
Advanced Calibration Data
,,Cal Date,coef 1, coef 2, coef 3, coef 4, coef 5, coef 6, coef 7, coef 8, coef 9
,Temperature(degC),unknown,0.000000,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00
,Pressure(psi),unknown,0.000001,-0.000219,1.003133,-0.000022,0.001997,0.421111,0.000000,1.000000,0.000000
,Power(V),unknown,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,DO(ppm),19-Feb-18 12:42,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,DO Temp(degC),unknown,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00

Field Calibration Data
,,Cal Date,coef 1, coef 2, coef 3, coef 4, coef 5, coef 6, coef 7
,Temperature(degC),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
,Pressure(psi),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
,Power(V),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
,DO(ppm),19-Feb-18 12:42,1.000000,0.560000,0.000000,0.000000,0.000000,1.000000,0.000000
,DO Temp(degC),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000

Sensor/File information
Sensor SN, 21230023 ,,Modbus Addr., 3 
Sensor Type,DO2,,Initialized w/fw Rev,"2. 131"
Sensor Name,FCR DO 1m  (3),,Uploaded,"Aqua4Plus 1.9.10"
File Name,DO_1m_20190208,,Exported,"Aqua4Plus 1.9.10"
# Records,  3631 
Statistical Data,,Temperature(degC),Pressure(psi),Power(V),DO(ppm),DO Temp(degC),
,Sensor Range,Custom,Custom,Custom,Custom,Custom,
,Minimum,4.625,6.526,12.549,8.930,4.100,
,Maximum,10.313,14.842,13.920,14.980,9.430,
,Mean,6.028,12.774,13.183,10.989,5.457,
,Variance,1.2147,1.4388,0.2273,0.7090,1.1109,
,Std Deviation,1.1021,1.1995,0.4768,0.8420,1.0540,
,,,,,,,
,,,,,,,
Rec #,Date/Time,Temperature(degC),Pressure(psi),Power(V),DO(ppm),DO Temp(degC)
773,16-Feb-19 16:00:00,6.063,13.042,13.891,11.700,5.270
774,16-Feb-19 16:15:00,6.063,12.990,13.891,11.720,5.330
775,16-Feb-19 16:30:00,6.063,13.007,13.920,11.640,5.280
776,16-Feb-19 16:45:00,6.000,13.028,13.891,11.550,5.200
777,16-Feb-19 17:00:00,5.938,13.086,13.920,11.360,5.170
778,16-Feb-19 17:15:00,5.875,13.035,13.801,11.210,5.180
779,16-Feb-19 17:30:00,5.813,13.095,13.503,11.030,5.170
780,16-Feb-19 17:45:00,5.750,13.158,13.384,10.880,5.160
781,16-Feb-19 18:00:00,5.688,13.051,13.265,10.830,5.120
782,16-Feb-19 18:15:00,5.688,13.132,13.175,10.870,5.120
783,16-Feb-19 18:30:00,5.625,13.157,13.116,10.830,5.110
784,16-Feb-19 18:45:00,5.625,13.160,13.086,10.740,5.100
785,16-Feb-19 19:00:00,5.625,13.121,13.056,10.710,5.100
786,16-Feb-19 19:15:00,5.563,13.141,13.026,10.820,5.100
787,16-Feb-19 19:30:00,5.563,13.204,12.996,10.880,5.100
788,16-Feb-19 19:45:00,5.563,13.143,13.026,10.910,5.100
789,16-Feb-19 20:00:00,5.563,13.166,12.996,10.790,5.100
790,16-Feb-19 20:15:00,5.563,13.147,12.966,10.630,5.090
791,16-Feb-19 20:30:00,5.563,13.206,12.937,10.500,5.090
792,16-Feb-19 20:45:00,5.563,13.204,12.966,10.320,5.080
793,16-Feb-19 21:00:00,5.500,13.155,12.937,10.180,5.050
